Sloka,Generated_Prose
कोऽसौपर्वतसङ्काशोधनुष्मान्हरिलोचनः युक्तेहयसहस्रेणविशालेस्यन्दनेस्थितः,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
कोऽसौपर्वतसङ्काशोधनुष्मान्हरिलोचनः युक्तेहयसहस्रेणविशालेस्यन्दनेस्थितः

### RESPONSE:
असौ पर्वतसङ्काशःॡअनुण्मान् हरिलोचनः कः युक्ते हयसहस्रेण विशाले स्यन्दने स्थितः
असौ: पर्वत: काशः धनुण्मान् हरि लोचनः कः युक्ते हयसहस्रेङ विशाले स्यनॢअने स्ठिटः
असौ पर्वतसङ्काशः धनुष्मान् हरिलोचनः कः युक्ते हयसहस्रेण विशाले स्यन्दने स्थितः
असौ पर्वतसङ्काशः धनुष्मान् हरिलोचनः कः युक्ते हयसहस्रेण विशाले स्यन्दने स्थितः
असौ पर्वतसङ्काशः धनुष्मान् हरिलोचनः कः युक्ते हयसहस्रेण विशाले स्यन्दने स्थितः
असौ पर्वत"
विरूपरूपा विकृता विवर्चसो महानना दीर्घविरूपदर्शनाःसमीक्ष्य सा राक्षसराजयोषितो भयाद्विनष्टा जनकेश्वरात्मजा,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
विरूपरूपा विकृता विवर्चसो महानना दीर्घविरूपदर्शनाःसमीक्ष्य सा राक्षसराजयोषितो भयाद्विनष्टा जनकेश्वरात्मजा

### RESPONSE:
सा राक्षसराजयोषित: विरूपरूपा: विकृता: विवर्चसः महानाना दीर्घविरूपदर्शना: समीक्ण्य जनकेश्वरात्मजा भयात् विनण्ता
अर्थ:
सा राक्षसराजयोषित: विरूपरूपा: विकृता: विवर्चसः महानाना दीर्घविरूपदर्शना: समीक्ण्य जनकेश्वरात्मजा भयात् विनण्ता
विसेरनम् सा राक्षसराजयोषित: विरूपरूपा: विकृता: विवर्चसः महानाना दीर्घविरूपदर्शना: समीक्ण्य जनकेश्वरात्मजा भयात् विनण्ता विसेरनम् सा राक्षसराजयोषित: विरूपरूपा: विकृता: विवर्चसः महानाना दीर्घविरूपदर्शना: समीक्ण्य जनकेश्वरात्मजा भयात् व"
तदद्भुतं स्थैर्यमवेक्ष्य राघवे समं जनो हर्षमवाप दुःखितःन यात्ययोध्यामिति दुःखितोऽभवत् स्थिरप्रतिज्ञत्वमवेक्ष्य हर्षितः,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
तदद्भुतं स्थैर्यमवेक्ष्य राघवे समं जनो हर्षमवाप दुःखितःन यात्ययोध्यामिति दुःखितोऽभवत् स्थिरप्रतिज्ञत्वमवेक्ष्य हर्षितः

### RESPONSE:
राघवे: अवेक्ण्य: जनः टत् अद्भुटम् स्ठैर्यम् समम् हर्णम् अवाप: दुःखिटः अवेक्ण्य: स्ठिर: प्रटिजॄअ: ट्वम् अवेक्ण्य: हर्णिटः अयोॡयाम् इटि न याटि: ऌउःखिट: अभवट्
### ADDITIONAL FEATURES:
विसेरनम् : राघवे प्रयोजनम् समुच्चिटम् : अनुयोगि: विसेरनम् : अऌभुटम् विसेरनम् : समम् विसेरनम् : हर्णम् विसेरनम् : अवापः विसेरनम् : स्ठैर्यम् विसेरनम् : अवेक्ण्य: विसेरनम् : स्ठिर: प्रटिजॄअ: ट्वम् विसेरनम् : अवेक्ण्य: विसेरनम् : हर्णिटः विसेरनम्"
शनैर्वियुज्यते सन्ध्या नभो नेत्रैरिवावृतम् नक्षत्रतारागहनं ज्योतिर्भिरिव भासते,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
शनैर्वियुज्यते सन्ध्या नभो नेत्रैरिवावृतम् नक्षत्रतारागहनं ज्योतिर्भिरिव भासते

### RESPONSE:
सन्ध्या शनैस्त्रियुज्यते नभः नेत्रैः अवृतमिव नक्षत्र तारागहनम् ज्योतिः भिरिव भासते
विसेरनम् क्रिया विसेरनम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट कर्ट समुच्चिटम् कर्ट"
कैलासशिखरेभ्यश्च सिंहकेसरवर्चसाम्ततः कोटिसहस्राणि वानराणामुपागमन्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
कैलासशिखरेभ्यश्च सिंहकेसरवर्चसाम्ततः कोटिसहस्राणि वानराणामुपागमन्

### RESPONSE:
कैलासशिखरेभ्यश्च सिंहकेसरवर्चसाम् टतः कोटिसहस्राणि वानराणाम् उपागमन्
कैलासशिखरेभ्यश्च सिंहकेसरवर्चसाम् ततः कोटिसहस्राणि वानराणाम् उपागमन्
कैलासशिखरेभ्यश्च सिंहकेसरवर्चसाम् ततः कोटिसहस्राणि वानराणाम् उपागमन्
कैलासशिखरेभ्यश्च सिंहकेसरवर्चसाम् ततः कोटिसहस्राणि वानराणाम् उपागमन्
कैलासशिखरेभ्यश्च सिंहकेसरवर्चसाम् ततः कोटिसहस्राणि वानराणाम् उपागमन्
कैलासशिखरेभ्यश्च सिंहकेसरवर्चसाम् ततः कोटिसहस्राणि वानराणाम् उपाग"
अहो कामस्य वामत्वं यो गतामपि दुर्लभाम् स्मारयिष्यति कल्याणीं कल्याणतरवादिनीम्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
अहो कामस्य वामत्वं यो गतामपि दुर्लभाम् स्मारयिष्यति कल्याणीं कल्याणतरवादिनीम्

### RESPONSE:
अहो कामस्य वामत्वम् यः गटामपि दुर्लभाम् कल्याणतरवादिनीम् कल्याणीम् स्मारयिण्यटि
### DEPENDENCIES
* अहो = हे
* कामस्य = कामस्य
* वामट्वम् = वामत्वम्
* यः = यः
* गटाम् = गताम्
* अपि = अपि
* ऌउर्लभाम् = दुर्लभाम्
* कल्याङ = कल्याण
* टर = तर
* वाऌइनीम् = वादिनीम्
* कल्याङीम् = कल्याणीम्
* स्मारयिण्यटि = स्मारयिण्यटि
### LEXICAL INDEX
* अहो = अहो
* यः = यः
* गटाम् = गताम्
* अपि = अपि
* ऌउर्लभाम् = दुर्लभाम्
* कल्याङतर = कल्य"
इत्युक्तः प्रश्रितं वाक्यं धर्मार्थसहितं हितम्परुषं वालिना रामो निहतेन विचेतसा,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
इत्युक्तः प्रश्रितं वाक्यं धर्मार्थसहितं हितम्परुषं वालिना रामो निहतेन विचेतसा

### RESPONSE:
इति उक्तः प्रश्रितं वाक्यं धर्मार्थसहितम् हितम् परुषम् निहतेन वालिना रामः विचेतसा
इत्युक्तः प्रश्रितम् वाक्यम् धर्मार्थसहितम् हितम् परुषम् निहतेन वालिना रामः विचेतसा
इत्युक्तः प्रश्रितम् वाक्यम् धर्मार्थसहितम् हितम् परुषम् निहतेन वालिना रामः विचेतसा
इत्युक्तः प्रश्रितम् वाक्यम् धर्मार्थसहितम् हितम् परुषम् निहतेन वालिना रामः विचेतसा
इत्युक्तः प्रश्रितम् वाक्यम् धर्मार्थसहितम् हितम् परुषम् निहतेन वालिना रामः विचेतसा
इत्युक्तः प्रश्रितम"
जानामि भरतं क्षान्तं गुरुसत्कारकारिणम्सर्वमेवात्र कल्याणं सत्यसन्धे महात्मनि,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
जानामि भरतं क्षान्तं गुरुसत्कारकारिणम्सर्वमेवात्र कल्याणं सत्यसन्धे महात्मनि

### RESPONSE:
जानामि भरतम् क्षान्तम् गुरु: सट्कार: कारिणम् सर्वमेव अत्र कल्याणम् सत्यसन्धे महात्मनि
क्षान्तम् गुरु: सट्कार: कारिणम् भरतम् जानामि सर्वमेव अत्र कल्याणम् सत्यसन्धे महात्मनि
क्षान्तम् गुरु: सट्कार: कारिणम् भरतम् जानामि सर्वमेव अत्र कल्याणम् सत्यसन्धे महात्मनि
क्षान्तम् गुरु: सट्कार: कारिणम् भरतम् जानामि सर्वमेव अत्र कल्याणम् सत्यसन्धे महात्मनि
क्षान्तम् गुरु: सट्कार: कारिणम् भरतम् जानामि सर्वमेव अत्र कल्याणम् सत्यसन्धे महात्मनि
क्षान्तम् गुरु: सट्कार: कारिणम् भर"
बालेन्द्रगोपान्तरचित्रितेन विभाति भूमिर्नवशाद्वलेनगात्रानुपृक्तेन शुकप्रभेण नारीव लाक्षोक्षितकम्बलेन,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
बालेन्द्रगोपान्तरचित्रितेन विभाति भूमिर्नवशाद्वलेनगात्रानुपृक्तेन शुकप्रभेण नारीव लाक्षोक्षितकम्बलेन

### RESPONSE:
बालेन्द्रगोपान्तरचित्रितेन भूमिर्नवशाद्वलेन गात्रानुपृक्तेन शुकप्रभेण लाक्षोक्णितकम्बलेन विभाति नारीः
### ADDITIONAL NOTES:
Here, बालेनॢरगोपान्टरचिट्रिटेन is a non-finite karman. All the arguments of non-finite verb appear to their left. So, the position of बालेनॢरगोपान्टरचिट्रिटेन is before गात्रानुप्ड्क्टेन. Similarly, शुकप्रभेङ is a non-finite karman. All the arguments of non-finite verb appear to their left. So, the position of शुकप्रभेङ is before लाक्णोक्णिटकम्बलेन. Also, नारीः is a vocative. So, it comes at the initial position in the canonical order. All the other words come after their parent word. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and kar"
राजा दशरथो नाम द्युतिमान्धर्मवत्सलःचातुर्वर्ण्यं स्वधर्मेण नित्यमेवाभ्यपालयत्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
राजा दशरथो नाम द्युतिमान्धर्मवत्सलःचातुर्वर्ण्यं स्वधर्मेण नित्यमेवाभ्यपालयत्

### RESPONSE:
राजा दशरथो नाम द्युतिमान् धर्मवत्सलः चातुर्वर्ण्यम् स्वधर्मेण नित्यमेव अभ्यपालयत्
राजा दशरथो नाम द्युतिमान् धर्मवत्सलः चातुर्वर्ण्यम् स्वधर्मेण नित्यमेव अभ्यपालयत्
राजा नाम दशरथः द्युतिमान् धर्मवत्सलः चातुर्वर्ण्यम् स्वधर्मेण नित्यमेव अभ्यपालयत्
द्युतिमान् धर्मवत्सलः चातुर्वर्ण्यम् स्वधर्मेण नित्यमेव अभ्यपालयत् राजा नाम दशरथः
दशरथः नाम राजा द्युतिमान् धर्मवत्सलः चातुर्वर्ण्यम् स्वधर्मेण नित्यमेव अभ्यपालयत्
राजा नाम दशरथः द्युतिमान् धर्मवत्सलः चातुर्वर्ण्यम् स्वधर्मेण नित"
तस्मात्त्वयाऽद्य प्रभृति निशेयं नियतात्मनासह वध्वोपवस्तव्या दर्भप्रस्तरशायिना,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
तस्मात्त्वयाऽद्य प्रभृति निशेयं नियतात्मनासह वध्वोपवस्तव्या दर्भप्रस्तरशायिना

### RESPONSE:
तस्मात् त्वया अद्य प्रभृति निशेयम् नियतात्मना सह वध्वा उपवस्तव्या दर्भप्रस्तरशायिना
क्रिया ट्वया प्रभ्ड्टि निशेयम् कर्ट नियटाट्मना सह वॡवा उपवस्टव्या कर्ट वॡवा विसेरनम् ऌअर्भप्रस्टरशायिना
अऌय विसेरनम् टस्माट् कर्ट नियटाट्मना सह वॡवा उपवस्टव्या कर्ट वॡवा विसेरनम् ऌअर्भप्रस्टरशायिना
अऌय प्रभ्ड्टि निशेयम् नियटाट्मना सह वॡवा उपवस्टव्या कर्ट वॡवा विसेरनम् ऌअर्भप्रस्टरशायिना
अऌय प्रभ्ड्टि निशेयम् नियटाट्मना सह वॡवा उपवस्ट"
नागाश्च तुष्टुवुर्यक्षा रक्षांसि विबुधाः खगाःप्रेक्ष्य सर्वे कपिवरं सहसा विगतक्लमम्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
नागाश्च तुष्टुवुर्यक्षा रक्षांसि विबुधाः खगाःप्रेक्ष्य सर्वे कपिवरं सहसा विगतक्लमम्

### RESPONSE:
सर्वे अगाश्च यक्णा रक्णांसि विबुॡआः खगाः कपिवरम् प्रेक्ण्य विगटक्लमम् सहसा तुण्तुवुः
### DEPENDENCIES
* सर्वे (karman) = समुच्चिटम्
* अगाः च (karman) = समुच्चिटम्
* यक्णाः (karman) = विसेरनम्
* रक्णांसि (karman) = कर्ट्ड्समनऌइकरनम्
* विबुॡआः (karman) = खगाः
* कपिवरम् (karman)
* प्रेक्ण्य (karman)
* विगटक्लमम् (karman)
* सहसा (karman)
* टुण्तुवुः (karman)
### SYNTATIC ANALYSIS
1. सर्वे (VBD) अगाः च (NN) यक्णाः (NN) रक्षांसि (NN) विबुधाः (NN) खगाः कपिवरम"
तामेवं ब्रुवतीं तारां ताराधिपनिभाननाम्वाली निर्भर्त्सयामास वचनं चेदमब्रवीत्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
तामेवं ब्रुवतीं तारां ताराधिपनिभाननाम्वाली निर्भर्त्सयामास वचनं चेदमब्रवीत्

### RESPONSE:
तारा एवं ब्रुवती ताराधिपनिभाननाम् वाली निर्भर्त्सयामास ताम् वचनम् चेदम् अब्रवीत्
क्रियतां चेदम् वचनं तारा इव ब्रुवती ताराधिपनिभाननाम् वाली निर्भर्त्सयामास ताम् इदं वचनम् अब्रवीत्
तारा एवं ब्रुवती ताराधिपनिभाननाम् वाली निर्भर्त्सयामास ताम् इदं वचनम् अब्रवीत् चेदम्
तारा एवम् ब्रुवती ताराधिपनिभाननाम् वाली निर्भर्त्सयामास ताम् इदं वचनम् अब्रवीत् चेदम्
तारा एवं ब्रुवती ताराधिपनिभाननाम् वाली निर्भर्त्सयामास ताम् इदं वचनम् अब्रवीत् चेदम् इव"
मत्तान्गिरितटोत्कृष्टान्पर्वतानिव जङ्गमान्वारणान्वारिदप्रख्यान्महीरेणुसमुक्षितान्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
मत्तान्गिरितटोत्कृष्टान्पर्वतानिव जङ्गमान्वारणान्वारिदप्रख्यान्महीरेणुसमुक्षितान्

### RESPONSE:
मत्तान् गिरितटोत्कृष्टान् पर्वतानिव जङ्गमान् वारणान् वारिदप्रख्यान् महीरेणु समुक्षितान्
तान् गिरितटोत्कृष्टान् पर्वतानिव जङ्गमान् वारणान् वारिदप्रख्यान् महीरेणु समुक्षितान् मत्तान् प्राप्नोति यथा जङ्गमान् वारणान् वारिदप्रख्यान् महीरेणु समुक्षितान्
सा प्राप्नोति यथा जङ्गमान् वारणान् वारिदप्रख्यान् महीरेणु समुक्षितान् मत्तान् गिरितटोत्कृष्टान् पर्वतानिव जङ्गमान् वारणान् वारिदप्रख्यान् महीरेणु समुक्षितान्
सा प्राप्नोति यथा जङ्गमान् वारणान् वारिदप"
ततो भरतमायान्तं शतक्रतुमिवामराःप्रत्यनन्दन्प्रकृतयो यथा दशरथं तथा,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
ततो भरतमायान्तं शतक्रतुमिवामराःप्रत्यनन्दन्प्रकृतयो यथा दशरथं तथा

### RESPONSE:
ततः भरतमायान्तं शतक्रतुमिव अमराः प्रकृतयः प्रत्यनन्दन् यथा दशरथम् तथा
विसेरनम्
ततः भरतम् आयान्टम् शतक्रतुमिव अमराः प्रकृतयः प्रत्यनन्दन् यथा दशरथम् तथा

विसेरनम्
ततः भरतम् आयान्तम् शतक्रतुमिव अमराः प्रकृतयः प्रत्यनन्दन् यथा दशरथम् तथा

विसेरनम्
ततः भरतम् आयान्तम् शतक्रतुमिव अमराः प्रकृतयः प्रत्यनन्दन् यथा ऌअशरठम् टठा
विसेरनम्
ततः भरतम् आयान्तम् शतक्रतुमिव अमराः प्रकृतयः प्रत्यनन्दन् यथा ऌअशरठम् टठा
विसेरनम्
त"
